hour,count,method,mae,rmse,mase,bias
0,179,seasonal_naive,39.22346368715084,60.37328018994707,0.730177020235598,0.8324022346368715
1,177,seasonal_naive,32.75706214689266,48.86277337062364,0.6097996398499044,-1.0508474576271187
2,177,seasonal_naive,25.231638418079097,39.66925405794927,0.4697076908536862,-0.2937853107344633
3,166,seasonal_naive,12.903614457831326,19.304472295362277,0.24021139056556023,-0.1686746987951807
4,173,seasonal_naive,3.69364161849711,5.119948518527305,0.06876017509121515,-0.09826589595375723
5,177,seasonal_naive,11.519774011299434,15.70400646997573,0.21445006306553205,0.2768361581920904
6,177,seasonal_naive,45.53107344632768,64.97113657287073,0.8475983610814727,1.2937853107344632
7,177,seasonal_naive,140.6949152542373,199.37156918394874,2.61915150589551,3.711864406779661
8,177,seasonal_naive,197.819209039548,297.9761868163369,3.682567193808994,5.03954802259887
9,177,seasonal_naive,61.94915254237288,87.48717420123657,1.153234399957606,1.1807909604519775
10,177,seasonal_naive,78.54237288135593,112.42252825282422,1.4621308370461141,-0.9717514124293786
11,177,seasonal_naive,95.87005649717514,137.04712785840238,1.784699911799418,-1.7005649717514124
12,177,seasonal_naive,108.36723163841808,151.1193825973696,2.017345100372717,-1.7909604519774012
13,179,seasonal_naive,114.11173184357541,160.72513752491312,2.124283693965578,-1.2960893854748603
14,179,seasonal_naive,113.76536312849161,159.64937139779002,2.117835755601441,-1.6424581005586592
15,179,seasonal_naive,108.92178770949721,147.5639620809496,2.027668617509394,-1.446927374301676
16,179,seasonal_naive,83.41340782122904,119.54034404647078,1.5528091566924531,0.8659217877094972
17,179,seasonal_naive,150.01117318435755,212.4479824601699,2.792581305706634,5.910614525139665
18,179,seasonal_naive,154.7877094972067,213.78500399457604,2.8815004557282027,5.4916201117318435
19,179,seasonal_naive,103.28491620111731,136.1333145472075,1.922733620583355,4.268156424581005
20,179,seasonal_naive,74.33519553072625,100.76306630271957,1.3838107721485353,3.106145251396648
21,179,seasonal_naive,58.82122905027933,82.09597190698186,1.095005532838714,2.11731843575419
22,179,seasonal_naive,51.16201117318436,70.54140192450714,0.9524228957865841,1.4189944134078212
23,179,seasonal_naive,40.6927374301676,55.81043333708979,0.7575287587802444,0.8268156424581006
0,179,ridge,27.764069807007434,40.44099187551137,0.5168509829471007,-1.163670700289735
1,177,ridge,20.558653844404898,28.173385479642935,0.3827162415817008,0.7765941017076196
2,177,ridge,17.220923056920643,23.629016324115696,0.32058163918675103,3.641811484753513
3,166,ridge,12.682924473709498,18.30115089440536,0.23610306509264423,5.733299100229477
4,173,ridge,11.612471890239291,15.1731322433613,0.2161757102844093,7.543606935337039
5,177,ridge,13.824991214360166,17.69277699968057,0.2573635763073044,5.612359584508869
6,177,ridge,30.58151753653427,40.115796444867904,0.5693000885188094,2.1079045233093736
7,177,ridge,91.71097082995192,123.87596863014726,1.7072751131222814,-8.149280630391583
8,177,ridge,132.18048845986868,182.56081923482435,2.46064845182273,-21.90257225011203
9,177,ridge,53.73667337162292,73.65697769232439,1.0003523491149233,-9.730749963819672
10,177,ridge,52.14922588541413,70.85643814670418,0.9708007091958781,-5.703572313520325
11,177,ridge,61.49638437487451,83.0749411034669,1.1448057483209637,-9.275925584729515
12,177,ridge,76.3457901111899,101.30464472103361,1.4212396430757532,-13.16484420773746
13,179,ridge,79.40924225744692,109.37618247617222,1.4782683230931446,-12.490522052147139
14,179,ridge,81.23017402336191,111.73308559945785,1.5121664648149762,-10.887607250136378
15,179,ridge,83.06463542106222,112.08172220532639,1.546316471754543,-12.08027163315308
16,179,ridge,79.85457485627205,111.8806990349109,1.486558555506516,-16.623746018004876
17,179,ridge,124.40851541038823,163.21200195601304,2.315966784546108,-25.96862211456612
18,179,ridge,117.20945328217313,153.9703663340993,2.181950325031008,-20.77759599621672
19,179,ridge,79.41702872301883,105.0121991904967,1.47841327455064,-7.916809448563204
20,179,ridge,57.66799198613142,75.91189207494574,1.0735370768695738,0.1791480939211915
